,RIAGENDR,RIDAGEMN,RIDRETH1,HIGHEST_EDUCATION
2596,1.0,16.0,3.0,ELEMENTARY
2597,1.0,245.0,1.0,HIGHSCHOOL
2622,1.0,27.0,3.0,ELEMENTARY
2625,2.0,31.0,1.0,ELEMENTARY
2631,1.0,17.0,4.0,ELEMENTARY
2632,2.0,58.0,3.0,ELEMENTARY
2633,1.0,60.0,1.0,ELEMENTARY
2636,2.0,5.0,1.0,ELEMENTARY
2637,2.0,44.0,4.0,ELEMENTARY
2642,1.0,812.0,3.0,HIGHSCHOOL
2645,1.0,19.0,1.0,ELEMENTARY
2649,2.0,52.0,4.0,ELEMENTARY
2658,1.0,55.0,3.0,ELEMENTARY
2664,1.0,68.0,5.0,ELEMENTARY
2667,1.0,7.0,1.0,ELEMENTARY
2677,2.0,6.0,1.0,ELEMENTARY
2680,2.0,6.0,1.0,ELEMENTARY
2684,1.0,203.0,1.0,ELEMENTARY
2693,1.0,44.0,3.0,ELEMENTARY
2695,1.0,622.0,3.0,OTHERS
2699,2.0,13.0,4.0,ELEMENTARY
2702,1.0,6.0,3.0,ELEMENTARY
2705,1.0,926.0,3.0,OTHERS
2710,2.0,12.0,2.0,ELEMENTARY
2716,2.0,6.0,1.0,ELEMENTARY
2722,2.0,583.0,4.0,OTHERS
2732,1.0,6.0,1.0,ELEMENTARY
2735,1.0,36.0,5.0,ELEMENTARY
2738,1.0,2.0,1.0,ELEMENTARY
2741,2.0,54.0,2.0,ELEMENTARY
2742,2.0,25.0,1.0,ELEMENTARY
2746,2.0,29.0,1.0,ELEMENTARY
2748,1.0,59.0,4.0,ELEMENTARY
2751,1.0,1.0,1.0,ELEMENTARY
2754,1.0,356.0,4.0,ELEMENTARY
2756,1.0,4.0,1.0,ELEMENTARY
2760,1.0,9.0,1.0,ELEMENTARY
2764,1.0,47.0,1.0,ELEMENTARY
2766,2.0,1.0,2.0,ELEMENTARY
2769,2.0,15.0,1.0,ELEMENTARY
2770,1.0,1.0,3.0,ELEMENTARY
2771,2.0,14.0,4.0,ELEMENTARY
2776,1.0,55.0,3.0,ELEMENTARY
2778,1.0,2.0,1.0,ELEMENTARY
2782,1.0,12.0,1.0,ELEMENTARY
2796,1.0,603.0,4.0,OTHERS
2806,2.0,23.0,3.0,ELEMENTARY
2810,2.0,5.397605346934027e-79,4.0,ELEMENTARY
2812,1.0,36.0,1.0,ELEMENTARY
2813,2.0,42.0,1.0,ELEMENTARY
2816,1.0,240.0,1.0,ELEMENTARY
2819,1.0,22.0,5.0,ELEMENTARY
2835,2.0,22.0,2.0,ELEMENTARY
2837,2.0,8.0,1.0,ELEMENTARY
2843,1.0,9.0,3.0,ELEMENTARY
2846,2.0,7.0,1.0,ELEMENTARY
2853,1.0,177.0,4.0,ELEMENTARY
2864,1.0,21.0,3.0,ELEMENTARY
2869,1.0,16.0,1.0,ELEMENTARY
2870,1.0,17.0,1.0,ELEMENTARY
2872,2.0,11.0,5.0,ELEMENTARY
2891,1.0,31.0,1.0,ELEMENTARY
2892,1.0,1.0,4.0,ELEMENTARY
2897,1.0,54.0,1.0,ELEMENTARY
2898,2.0,6.0,5.0,ELEMENTARY
2906,1.0,57.0,4.0,ELEMENTARY
2907,1.0,23.0,3.0,ELEMENTARY
2912,1.0,40.0,4.0,ELEMENTARY
2921,2.0,25.0,3.0,ELEMENTARY
2926,2.0,13.0,4.0,ELEMENTARY
2928,2.0,46.0,4.0,ELEMENTARY
2945,1.0,58.0,3.0,ELEMENTARY
2948,1.0,14.0,4.0,ELEMENTARY
2949,1.0,62.0,1.0,ELEMENTARY
2950,2.0,4.0,1.0,ELEMENTARY
2954,1.0,59.0,1.0,ELEMENTARY
2962,1.0,59.0,3.0,ELEMENTARY
2977,2.0,65.0,1.0,ELEMENTARY
2979,2.0,33.0,1.0,ELEMENTARY
2983,1.0,7.0,1.0,ELEMENTARY
2985,2.0,122.0,3.0,ELEMENTARY
2988,2.0,41.0,3.0,ELEMENTARY
3012,1.0,15.0,1.0,ELEMENTARY
3022,2.0,9.0,1.0,ELEMENTARY
3026,2.0,22.0,1.0,ELEMENTARY
3032,2.0,882.0,3.0,HIGHSCHOOL
3033,1.0,10.0,1.0,ELEMENTARY
3050,2.0,65.0,4.0,ELEMENTARY
3051,1.0,12.0,3.0,ELEMENTARY
3063,2.0,10.0,5.0,ELEMENTARY
3065,2.0,35.0,4.0,ELEMENTARY
3068,1.0,21.0,1.0,ELEMENTARY
3070,1.0,8.0,1.0,ELEMENTARY
3072,1.0,35.0,3.0,ELEMENTARY
3073,2.0,3.0,1.0,ELEMENTARY
3074,1.0,69.0,1.0,ELEMENTARY
3083,1.0,731.0,1.0,ELEMENTARY
3095,1.0,21.0,3.0,ELEMENTARY
3102,1.0,31.0,3.0,ELEMENTARY
3105,2.0,29.0,1.0,ELEMENTARY
3110,1.0,56.0,3.0,ELEMENTARY
3111,2.0,59.0,4.0,ELEMENTARY
3115,1.0,11.0,1.0,ELEMENTARY
3116,2.0,26.0,3.0,ELEMENTARY
3117,2.0,769.0,1.0,ELEMENTARY
3119,1.0,55.0,1.0,ELEMENTARY
3128,2.0,15.0,3.0,ELEMENTARY
3131,1.0,54.0,1.0,ELEMENTARY
3133,1.0,11.0,3.0,ELEMENTARY
3134,1.0,19.0,1.0,ELEMENTARY
3135,1.0,441.0,4.0,OTHERS
3137,2.0,13.0,1.0,ELEMENTARY
3140,1.0,594.0,3.0,COLLEGE
3144,2.0,26.0,1.0,ELEMENTARY
3152,2.0,6.0,3.0,ELEMENTARY
3158,2.0,203.0,1.0,ELEMENTARY
3170,1.0,313.0,4.0,COLLEGE
3181,2.0,14.0,4.0,ELEMENTARY
3188,1.0,63.0,3.0,ELEMENTARY
3189,2.0,6.0,2.0,ELEMENTARY
3194,1.0,31.0,3.0,ELEMENTARY
3195,2.0,8.0,1.0,ELEMENTARY
3196,1.0,1.0,4.0,ELEMENTARY
3197,2.0,18.0,1.0,ELEMENTARY
3203,2.0,7.0,4.0,ELEMENTARY
3210,1.0,44.0,3.0,ELEMENTARY
3215,2.0,30.0,1.0,ELEMENTARY
3222,2.0,46.0,1.0,ELEMENTARY
3230,2.0,60.0,1.0,ELEMENTARY
3235,1.0,13.0,5.0,ELEMENTARY
3242,2.0,767.0,4.0,ELEMENTARY
3258,2.0,19.0,1.0,ELEMENTARY
3259,1.0,35.0,3.0,ELEMENTARY
3265,2.0,3.0,1.0,ELEMENTARY
3273,2.0,40.0,4.0,ELEMENTARY
3277,2.0,1.0,1.0,ELEMENTARY
3286,2.0,176.0,5.0,ELEMENTARY
3299,1.0,66.0,3.0,ELEMENTARY
3301,2.0,14.0,3.0,ELEMENTARY
3302,1.0,39.0,4.0,ELEMENTARY
3309,1.0,26.0,4.0,ELEMENTARY
3313,1.0,31.0,5.0,ELEMENTARY
3314,1.0,60.0,4.0,ELEMENTARY
3318,1.0,9.0,3.0,ELEMENTARY
3319,2.0,16.0,1.0,ELEMENTARY
3320,1.0,25.0,4.0,ELEMENTARY
3324,2.0,11.0,3.0,ELEMENTARY
3326,1.0,23.0,3.0,ELEMENTARY
3333,2.0,16.0,4.0,ELEMENTARY
3339,2.0,53.0,3.0,ELEMENTARY
3344,1.0,12.0,3.0,ELEMENTARY
3349,2.0,69.0,3.0,ELEMENTARY
3359,2.0,14.0,3.0,ELEMENTARY
3362,2.0,16.0,3.0,ELEMENTARY
3365,2.0,40.0,4.0,ELEMENTARY
3366,2.0,28.0,3.0,ELEMENTARY
3367,1.0,59.0,1.0,ELEMENTARY
3368,1.0,40.0,4.0,ELEMENTARY
3376,1.0,55.0,4.0,ELEMENTARY
3384,1.0,64.0,1.0,ELEMENTARY
3394,2.0,70.0,4.0,ELEMENTARY
3402,2.0,6.0,3.0,ELEMENTARY
3406,1.0,5.0,4.0,ELEMENTARY
3410,1.0,28.0,1.0,ELEMENTARY
3412,2.0,55.0,1.0,ELEMENTARY
3418,2.0,54.0,4.0,ELEMENTARY
3422,2.0,36.0,1.0,ELEMENTARY
3425,2.0,17.0,3.0,ELEMENTARY
3426,1.0,571.0,2.0,COLLEGE
3431,1.0,43.0,4.0,ELEMENTARY
3433,1.0,67.0,4.0,ELEMENTARY
3440,2.0,19.0,4.0,ELEMENTARY
3441,2.0,28.0,3.0,ELEMENTARY
3449,2.0,16.0,3.0,ELEMENTARY
3453,2.0,5.397605346934027e-79,3.0,ELEMENTARY
3458,1.0,67.0,4.0,ELEMENTARY
3460,2.0,12.0,3.0,ELEMENTARY
3461,2.0,24.0,3.0,ELEMENTARY
3462,2.0,40.0,3.0,ELEMENTARY
3471,1.0,2.0,4.0,ELEMENTARY
3473,1.0,128.0,4.0,ELEMENTARY
3474,2.0,55.0,4.0,ELEMENTARY
3483,2.0,24.0,3.0,ELEMENTARY
3484,2.0,251.0,2.0,HIGHSCHOOL
3489,2.0,15.0,1.0,ELEMENTARY
3499,1.0,19.0,4.0,ELEMENTARY
3502,1.0,29.0,4.0,ELEMENTARY
3512,1.0,64.0,3.0,ELEMENTARY
3519,1.0,39.0,3.0,ELEMENTARY
3524,2.0,5.397605346934027e-79,1.0,ELEMENTARY
3527,2.0,54.0,1.0,ELEMENTARY
3528,2.0,4.0,2.0,ELEMENTARY
3530,2.0,54.0,1.0,ELEMENTARY
3531,2.0,22.0,1.0,ELEMENTARY
3532,2.0,145.0,1.0,ELEMENTARY
3533,1.0,10.0,4.0,ELEMENTARY
3537,1.0,962.0,3.0,ELEMENTARY
3539,2.0,10.0,1.0,ELEMENTARY
3541,1.0,37.0,1.0,ELEMENTARY
3543,1.0,47.0,2.0,ELEMENTARY
3549,1.0,57.0,2.0,ELEMENTARY
3551,2.0,61.0,3.0,ELEMENTARY
3552,2.0,45.0,1.0,ELEMENTARY
3553,2.0,57.0,1.0,ELEMENTARY
3555,1.0,31.0,4.0,ELEMENTARY
3559,2.0,204.0,3.0,ELEMENTARY
3561,1.0,59.0,4.0,ELEMENTARY
3564,1.0,4.0,1.0,ELEMENTARY
3566,2.0,5.0,1.0,ELEMENTARY
3567,2.0,981.0,3.0,HIGHSCHOOL
3568,1.0,21.0,1.0,ELEMENTARY
3574,2.0,28.0,2.0,ELEMENTARY
3575,2.0,10.0,1.0,ELEMENTARY
3579,2.0,67.0,1.0,ELEMENTARY
3581,2.0,29.0,4.0,ELEMENTARY
3582,1.0,960.0,1.0,ELEMENTARY
3594,2.0,51.0,5.0,ELEMENTARY
3598,1.0,14.0,1.0,ELEMENTARY
3605,2.0,4.0,5.0,ELEMENTARY
3609,2.0,66.0,1.0,ELEMENTARY
3611,2.0,5.397605346934027e-79,3.0,ELEMENTARY
3614,1.0,62.0,4.0,ELEMENTARY
3619,1.0,6.0,1.0,ELEMENTARY
3622,1.0,26.0,1.0,ELEMENTARY
3625,2.0,272.0,1.0,ELEMENTARY
3628,2.0,45.0,5.0,ELEMENTARY
3631,1.0,44.0,3.0,ELEMENTARY
3637,2.0,9.0,1.0,ELEMENTARY
3638,2.0,5.397605346934027e-79,1.0,ELEMENTARY
3640,1.0,41.0,4.0,ELEMENTARY
3645,1.0,12.0,1.0,ELEMENTARY
3664,2.0,60.0,1.0,ELEMENTARY
3673,1.0,4.0,3.0,ELEMENTARY
3675,2.0,152.0,3.0,ELEMENTARY
3677,2.0,5.397605346934027e-79,1.0,ELEMENTARY
3679,1.0,53.0,4.0,ELEMENTARY
3682,2.0,2.0,1.0,ELEMENTARY
3683,2.0,9.0,1.0,ELEMENTARY
3689,1.0,1009.0,3.0,ELEMENTARY
3696,2.0,300.0,1.0,ELEMENTARY
3702,1.0,53.0,5.0,ELEMENTARY
3709,2.0,84.0,5.0,ELEMENTARY
3713,2.0,62.0,4.0,ELEMENTARY
3720,2.0,39.0,3.0,ELEMENTARY
3725,1.0,15.0,1.0,ELEMENTARY
3726,2.0,176.0,2.0,ELEMENTARY
3734,1.0,14.0,4.0,ELEMENTARY
3745,2.0,55.0,3.0,ELEMENTARY
3749,1.0,14.0,3.0,ELEMENTARY
3751,1.0,37.0,3.0,ELEMENTARY
3756,2.0,150.0,1.0,ELEMENTARY
3763,2.0,845.0,4.0,ELEMENTARY
3764,1.0,1.0,1.0,ELEMENTARY
3767,2.0,64.0,4.0,ELEMENTARY
3768,2.0,29.0,1.0,ELEMENTARY
3769,1.0,2.0,1.0,ELEMENTARY
3771,2.0,64.0,1.0,ELEMENTARY
3773,1.0,5.0,3.0,ELEMENTARY
3782,2.0,2.0,1.0,ELEMENTARY
3789,2.0,24.0,2.0,ELEMENTARY
3794,2.0,415.0,3.0,COLLEGE
3804,1.0,22.0,2.0,ELEMENTARY
3805,1.0,11.0,1.0,ELEMENTARY
3809,2.0,62.0,1.0,ELEMENTARY
3813,2.0,6.0,1.0,ELEMENTARY
3815,2.0,33.0,1.0,ELEMENTARY
3816,2.0,41.0,3.0,ELEMENTARY
3821,2.0,28.0,1.0,ELEMENTARY
3830,2.0,13.0,2.0,ELEMENTARY
3831,2.0,18.0,3.0,ELEMENTARY
3832,1.0,67.0,4.0,ELEMENTARY
3836,2.0,7.0,2.0,ELEMENTARY
3837,2.0,37.0,2.0,ELEMENTARY
3841,2.0,2.0,5.0,ELEMENTARY
3842,2.0,25.0,1.0,ELEMENTARY
3851,2.0,21.0,4.0,ELEMENTARY
3873,1.0,45.0,4.0,ELEMENTARY
3884,1.0,61.0,1.0,ELEMENTARY
3887,1.0,11.0,3.0,ELEMENTARY
3889,1.0,6.0,2.0,ELEMENTARY
3893,1.0,13.0,1.0,ELEMENTARY
3899,1.0,7.0,1.0,ELEMENTARY
3901,2.0,66.0,2.0,ELEMENTARY
3903,1.0,24.0,4.0,ELEMENTARY
3904,2.0,561.0,3.0,OTHERS
3905,2.0,886.0,3.0,OTHERS
3910,1.0,15.0,1.0,ELEMENTARY
3912,1.0,51.0,1.0,ELEMENTARY
3916,2.0,23.0,3.0,ELEMENTARY
3917,2.0,6.0,1.0,ELEMENTARY
3927,1.0,5.0,3.0,ELEMENTARY
3932,1.0,9.0,4.0,ELEMENTARY
3933,1.0,27.0,1.0,ELEMENTARY
3937,1.0,31.0,3.0,ELEMENTARY
3939,1.0,802.0,3.0,ELEMENTARY
3941,2.0,58.0,1.0,ELEMENTARY
3947,1.0,5.397605346934027e-79,1.0,ELEMENTARY
3958,2.0,384.0,3.0,COLLEGE
3966,2.0,5.0,3.0,ELEMENTARY
3969,1.0,138.0,3.0,ELEMENTARY
3976,1.0,34.0,3.0,ELEMENTARY
3977,2.0,1.0,1.0,ELEMENTARY
3978,2.0,132.0,1.0,ELEMENTARY
3979,1.0,37.0,2.0,ELEMENTARY
3991,2.0,68.0,2.0,ELEMENTARY
3997,2.0,311.0,1.0,ELEMENTARY
4002,2.0,15.0,1.0,ELEMENTARY
4013,2.0,21.0,4.0,ELEMENTARY
4014,2.0,52.0,2.0,ELEMENTARY
4018,1.0,52.0,1.0,ELEMENTARY
4023,1.0,334.0,3.0,OTHERS
4029,2.0,1068.0,4.0,ELEMENTARY
4031,2.0,23.0,4.0,ELEMENTARY
4037,2.0,33.0,1.0,ELEMENTARY
4043,1.0,38.0,1.0,ELEMENTARY
4049,2.0,63.0,2.0,ELEMENTARY
4052,2.0,30.0,1.0,ELEMENTARY
4055,1.0,33.0,3.0,ELEMENTARY
4065,1.0,11.0,3.0,ELEMENTARY
4066,1.0,7.0,5.0,ELEMENTARY
4067,1.0,35.0,4.0,ELEMENTARY
4092,2.0,369.0,4.0,COLLEGE
4093,1.0,497.0,3.0,COLLEGE
4096,1.0,11.0,3.0,ELEMENTARY
4102,1.0,23.0,2.0,ELEMENTARY
4103,2.0,10.0,4.0,ELEMENTARY
4104,2.0,16.0,3.0,ELEMENTARY
4107,2.0,968.0,3.0,OTHERS
4115,1.0,52.0,4.0,ELEMENTARY
4117,2.0,234.0,1.0,HIGHSCHOOL
4119,1.0,5.397605346934027e-79,3.0,ELEMENTARY
4123,1.0,27.0,1.0,ELEMENTARY
4124,1.0,90.0,4.0,ELEMENTARY
4132,1.0,29.0,1.0,ELEMENTARY
4137,1.0,15.0,3.0,ELEMENTARY
4140,2.0,56.0,4.0,ELEMENTARY
4145,2.0,28.0,3.0,ELEMENTARY
4148,1.0,44.0,3.0,ELEMENTARY
4149,2.0,18.0,3.0,ELEMENTARY
4152,1.0,9.0,1.0,ELEMENTARY
4162,2.0,12.0,1.0,ELEMENTARY
4166,1.0,189.0,2.0,ELEMENTARY
4167,2.0,66.0,4.0,ELEMENTARY
4196,2.0,26.0,3.0,ELEMENTARY
4205,1.0,31.0,4.0,ELEMENTARY
4206,2.0,67.0,4.0,ELEMENTARY
4211,1.0,32.0,3.0,ELEMENTARY
4219,1.0,71.0,3.0,ELEMENTARY
4220,2.0,9.0,1.0,ELEMENTARY
4229,1.0,32.0,3.0,ELEMENTARY
4231,2.0,70.0,3.0,ELEMENTARY
4232,2.0,8.0,1.0,ELEMENTARY
4233,1.0,37.0,5.0,ELEMENTARY
4234,1.0,4.0,5.0,ELEMENTARY
4236,2.0,34.0,3.0,ELEMENTARY
4238,1.0,18.0,1.0,ELEMENTARY
4239,2.0,56.0,3.0,ELEMENTARY
4243,2.0,63.0,1.0,ELEMENTARY
4246,2.0,57.0,3.0,ELEMENTARY
4252,1.0,8.0,1.0,ELEMENTARY
4260,2.0,64.0,4.0,ELEMENTARY
4261,1.0,38.0,1.0,ELEMENTARY
4263,2.0,252.0,3.0,ELEMENTARY
4271,1.0,30.0,4.0,ELEMENTARY
4273,1.0,15.0,4.0,ELEMENTARY
4274,2.0,15.0,1.0,ELEMENTARY
4279,2.0,77.0,2.0,ELEMENTARY
4288,2.0,23.0,3.0,ELEMENTARY
4295,2.0,31.0,2.0,ELEMENTARY
4299,1.0,49.0,4.0,ELEMENTARY
4306,1.0,12.0,4.0,ELEMENTARY
4313,2.0,48.0,3.0,ELEMENTARY
4320,1.0,38.0,1.0,ELEMENTARY
4322,2.0,60.0,4.0,ELEMENTARY
4325,2.0,69.0,1.0,ELEMENTARY
4332,2.0,62.0,1.0,ELEMENTARY
4334,2.0,15.0,5.0,ELEMENTARY
4340,1.0,61.0,3.0,ELEMENTARY
4341,1.0,58.0,3.0,ELEMENTARY
4344,2.0,5.0,1.0,ELEMENTARY
4345,2.0,9.0,1.0,ELEMENTARY
4351,1.0,19.0,4.0,ELEMENTARY
4352,1.0,5.397605346934027e-79,1.0,ELEMENTARY
4353,2.0,29.0,3.0,ELEMENTARY
4354,2.0,51.0,1.0,ELEMENTARY
4357,2.0,6.0,1.0,ELEMENTARY
4372,1.0,48.0,4.0,ELEMENTARY
4381,2.0,27.0,4.0,ELEMENTARY
4387,1.0,20.0,4.0,ELEMENTARY
4389,2.0,24.0,1.0,ELEMENTARY
4391,2.0,420.0,3.0,COLLEGE
4392,1.0,46.0,1.0,ELEMENTARY
4393,1.0,39.0,3.0,ELEMENTARY
4407,1.0,3.0,1.0,ELEMENTARY
4411,2.0,10.0,4.0,ELEMENTARY
4417,1.0,331.0,3.0,COLLEGE
4434,2.0,737.0,3.0,COLLEGE
4436,2.0,34.0,3.0,ELEMENTARY
4447,1.0,38.0,3.0,ELEMENTARY
4449,2.0,10.0,1.0,ELEMENTARY
4455,1.0,69.0,1.0,ELEMENTARY
4458,1.0,71.0,3.0,ELEMENTARY
4462,1.0,68.0,1.0,ELEMENTARY
4463,1.0,5.397605346934027e-79,4.0,ELEMENTARY
4464,1.0,846.0,3.0,HIGHSCHOOL
4468,1.0,28.0,1.0,ELEMENTARY
4469,2.0,42.0,5.0,ELEMENTARY
4470,2.0,57.0,4.0,ELEMENTARY
4471,1.0,6.0,1.0,ELEMENTARY
4472,1.0,106.0,4.0,ELEMENTARY
4473,2.0,29.0,1.0,ELEMENTARY
4483,2.0,15.0,2.0,ELEMENTARY
4488,2.0,30.0,5.0,ELEMENTARY
4495,2.0,4.0,4.0,ELEMENTARY
4502,1.0,40.0,1.0,ELEMENTARY
4508,2.0,900.0,3.0,COLLEGE
4509,2.0,8.0,1.0,ELEMENTARY
4513,2.0,165.0,1.0,ELEMENTARY
4520,1.0,38.0,1.0,ELEMENTARY
4521,1.0,182.0,4.0,ELEMENTARY
4522,2.0,15.0,3.0,ELEMENTARY
4539,2.0,55.0,5.0,ELEMENTARY
4544,1.0,10.0,3.0,ELEMENTARY
4547,2.0,35.0,5.0,ELEMENTARY
4550,2.0,203.0,2.0,ELEMENTARY
4556,2.0,46.0,5.0,ELEMENTARY
4567,2.0,1068.0,3.0,OTHERS
4587,1.0,8.0,1.0,ELEMENTARY
4589,2.0,160.0,1.0,ELEMENTARY
4594,1.0,29.0,1.0,ELEMENTARY
4596,2.0,5.0,4.0,ELEMENTARY
4601,2.0,1068.0,3.0,HIGHSCHOOL
4605,2.0,23.0,5.0,ELEMENTARY
4607,1.0,55.0,3.0,ELEMENTARY
4613,1.0,31.0,4.0,ELEMENTARY
4626,2.0,12.0,3.0,ELEMENTARY
4630,1.0,31.0,1.0,ELEMENTARY
4631,2.0,52.0,2.0,ELEMENTARY
4632,1.0,52.0,3.0,ELEMENTARY
4640,2.0,15.0,3.0,ELEMENTARY
4641,2.0,172.0,4.0,ELEMENTARY
4642,2.0,163.0,3.0,ELEMENTARY
4645,2.0,53.0,3.0,ELEMENTARY
4647,1.0,45.0,4.0,ELEMENTARY
4660,1.0,2.0,1.0,ELEMENTARY
4670,1.0,10.0,3.0,ELEMENTARY
4679,1.0,62.0,1.0,ELEMENTARY
4687,2.0,52.0,4.0,ELEMENTARY
4688,2.0,34.0,3.0,ELEMENTARY
4698,2.0,70.0,3.0,ELEMENTARY
4701,2.0,134.0,3.0,ELEMENTARY
4704,1.0,66.0,1.0,ELEMENTARY
4712,1.0,365.0,4.0,ELEMENTARY
4713,1.0,13.0,1.0,ELEMENTARY
4714,1.0,26.0,4.0,ELEMENTARY
4716,1.0,25.0,3.0,ELEMENTARY
4717,2.0,41.0,1.0,ELEMENTARY
4721,1.0,27.0,2.0,ELEMENTARY
4723,2.0,14.0,1.0,ELEMENTARY
4727,1.0,301.0,3.0,HIGHSCHOOL
4733,1.0,22.0,1.0,ELEMENTARY
4734,2.0,152.0,3.0,ELEMENTARY
4739,2.0,490.0,1.0,HIGHSCHOOL
4752,2.0,8.0,1.0,ELEMENTARY
4765,1.0,13.0,5.0,ELEMENTARY
4772,2.0,62.0,4.0,ELEMENTARY
4773,1.0,1.0,1.0,ELEMENTARY
4774,1.0,11.0,4.0,ELEMENTARY
4776,2.0,20.0,4.0,ELEMENTARY
4784,2.0,34.0,1.0,ELEMENTARY
4787,1.0,37.0,1.0,ELEMENTARY
4789,1.0,1.0,1.0,ELEMENTARY
4790,1.0,12.0,4.0,ELEMENTARY
4794,1.0,12.0,3.0,ELEMENTARY
4797,1.0,61.0,4.0,ELEMENTARY
4805,1.0,2.0,1.0,ELEMENTARY
4807,1.0,60.0,4.0,ELEMENTARY
4817,1.0,60.0,3.0,ELEMENTARY
4818,1.0,31.0,1.0,ELEMENTARY
4823,1.0,12.0,4.0,ELEMENTARY
4824,1.0,3.0,4.0,ELEMENTARY
4825,1.0,8.0,1.0,ELEMENTARY
4827,2.0,12.0,4.0,ELEMENTARY
4839,1.0,35.0,4.0,ELEMENTARY
4841,1.0,514.0,3.0,COLLEGE
4843,2.0,32.0,3.0,ELEMENTARY
4846,2.0,33.0,3.0,ELEMENTARY
4857,2.0,63.0,4.0,ELEMENTARY
4859,1.0,10.0,2.0,ELEMENTARY
4861,1.0,524.0,1.0,HIGHSCHOOL
4866,1.0,26.0,3.0,ELEMENTARY
4867,2.0,67.0,3.0,ELEMENTARY
4868,1.0,53.0,5.0,ELEMENTARY
4869,1.0,6.0,1.0,ELEMENTARY
4870,1.0,217.0,1.0,HIGHSCHOOL
4871,2.0,59.0,1.0,ELEMENTARY
4873,1.0,14.0,1.0,ELEMENTARY
4883,2.0,5.0,1.0,ELEMENTARY
4895,1.0,35.0,5.0,ELEMENTARY
4906,2.0,242.0,3.0,HIGHSCHOOL
4907,1.0,4.0,1.0,ELEMENTARY
4910,2.0,9.0,5.0,ELEMENTARY
4912,2.0,33.0,1.0,ELEMENTARY
4914,1.0,42.0,3.0,ELEMENTARY
4916,1.0,154.0,4.0,ELEMENTARY
4922,2.0,57.0,1.0,ELEMENTARY
4924,2.0,27.0,1.0,ELEMENTARY
4940,1.0,284.0,1.0,ELEMENTARY
4941,1.0,47.0,3.0,ELEMENTARY
4945,1.0,47.0,4.0,ELEMENTARY
4967,2.0,44.0,2.0,ELEMENTARY
4970,1.0,46.0,4.0,ELEMENTARY
4980,1.0,18.0,1.0,ELEMENTARY
4986,2.0,443.0,3.0,HIGHSCHOOL
4999,1.0,45.0,4.0,ELEMENTARY
5000,1.0,18.0,5.0,ELEMENTARY
5003,1.0,18.0,3.0,ELEMENTARY
5008,2.0,56.0,3.0,ELEMENTARY
5012,1.0,3.0,1.0,ELEMENTARY
5014,2.0,28.0,3.0,ELEMENTARY
5018,1.0,9.0,3.0,ELEMENTARY
5019,1.0,2.0,1.0,ELEMENTARY
5024,2.0,1.0,3.0,ELEMENTARY
5026,2.0,65.0,3.0,ELEMENTARY
5029,2.0,43.0,5.0,ELEMENTARY
5030,2.0,44.0,3.0,ELEMENTARY
5035,2.0,60.0,4.0,ELEMENTARY
5046,2.0,60.0,1.0,ELEMENTARY
5053,1.0,34.0,1.0,ELEMENTARY
5054,2.0,11.0,1.0,ELEMENTARY
5056,2.0,25.0,1.0,ELEMENTARY
5062,2.0,224.0,4.0,HIGHSCHOOL
5071,2.0,54.0,1.0,ELEMENTARY
5079,1.0,383.0,1.0,ELEMENTARY
5081,1.0,38.0,4.0,ELEMENTARY
5083,1.0,21.0,4.0,ELEMENTARY
5088,1.0,31.0,4.0,ELEMENTARY
5092,2.0,5.397605346934027e-79,3.0,ELEMENTARY
5095,1.0,5.397605346934027e-79,1.0,ELEMENTARY
5099,1.0,769.0,4.0,OTHERS
5104,2.0,68.0,4.0,ELEMENTARY
5106,1.0,62.0,1.0,ELEMENTARY
5109,2.0,5.397605346934027e-79,3.0,ELEMENTARY
5117,2.0,20.0,3.0,ELEMENTARY
5129,1.0,195.0,4.0,ELEMENTARY
5132,1.0,25.0,1.0,ELEMENTARY
5133,2.0,13.0,3.0,ELEMENTARY
5134,1.0,53.0,3.0,ELEMENTARY
5145,2.0,65.0,1.0,ELEMENTARY
5146,1.0,2.0,1.0,ELEMENTARY
5147,2.0,32.0,1.0,ELEMENTARY
5162,1.0,1.0,1.0,ELEMENTARY
5166,1.0,670.0,1.0,ELEMENTARY
5173,1.0,30.0,3.0,ELEMENTARY
5183,2.0,28.0,1.0,ELEMENTARY
5188,2.0,33.0,1.0,ELEMENTARY
5190,2.0,9.0,2.0,ELEMENTARY
5191,1.0,55.0,3.0,ELEMENTARY
5197,2.0,56.0,1.0,ELEMENTARY
5200,2.0,1.0,2.0,ELEMENTARY
5211,1.0,12.0,1.0,ELEMENTARY
5218,1.0,58.0,3.0,ELEMENTARY
5228,1.0,19.0,4.0,ELEMENTARY
5242,2.0,500.0,1.0,OTHERS
5244,2.0,6.0,5.0,ELEMENTARY
5245,1.0,67.0,3.0,ELEMENTARY
5249,1.0,48.0,4.0,ELEMENTARY
5255,2.0,28.0,4.0,ELEMENTARY
5256,2.0,51.0,4.0,ELEMENTARY
5258,2.0,1.0,4.0,ELEMENTARY
5266,2.0,25.0,4.0,ELEMENTARY
5268,1.0,59.0,3.0,ELEMENTARY
5272,1.0,2.0,4.0,ELEMENTARY
5275,1.0,1.0,3.0,ELEMENTARY
5283,1.0,15.0,4.0,ELEMENTARY
5284,1.0,61.0,1.0,ELEMENTARY
5286,1.0,70.0,1.0,ELEMENTARY
5290,2.0,61.0,5.0,ELEMENTARY
